인증명,업소명,주소,연락처,인증유형,인증 등급,인증시작날짜,인증만료날짜
한국관광 품질인증,강과소나무,강원도 정선군 북평면 졸드루길 31-57,,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,뉴스타트설악리조트(그린심포니채식뷔페),강원도 속초시 설악산로836번길 6 (설악동),,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,위드유호텔앤게스트하우스,강원도 속초시 동해대로 3993 (조양동),033-631-3620,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,호텔 아마란스,강원도 속초시 온천로 55 (노학동),033-636-5252,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,브이브이(vv) 호텔,강원도 강릉시 하슬라로192번길 22-1 (교동),033-647-2222,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,강릉아이앤지게스트하우스,강원도 강릉시 용지각길 19 (포남동),,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,강릉게스트하우스 중앙점,강원도 강릉시 경강로2103번길 17 (임당동),,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,루소호텔,강원도 강릉시 교동광장로100번길 12 (교동),033-647-9400,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,카리브모텔,강원도 강릉시 강동면 헌화로 969,033-641-2355,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,(주)에이스디엔씨,부산광역시 해운대구 구남로 46 (중동),051-730-9900,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,주식회사 씨엔티,부산광역시 부산진구 중앙대로691번길 32 (부전동),051-805-9901,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,르네상스호텔,부산광역시 사상구 광장로 60 (괘법동),051-312-8580,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,57명동호스텔,서울특별시 중구 명동2길 57 (충무로1가),02-778-8835,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,창전이앤시(주),강원도 강릉시 강동면 정동등명길 43,033-644-1771,숙박업(생활),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,태백산한옥민박,강원도 태백시 소롯골길 34 (소도동),,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,담소정,서울특별시 종로구 북촌로9길 16-2 (가회동),,한옥체험업,스탠더드,2023-04-21,2026-04-20
한국관광 품질인증,서촌게스트하우스,서울특별시 종로구 자하문로7길 28-3 (통인동),02-473-9680,한옥체험업,프리미어,2023-03-07,2026-03-06
한국관광 품질인증,연우하우스,서울특별시 종로구 북촌로12길 5-13 (가회동),02-742-1115,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,인우하우스,서울특별시 종로구 계동6길 9 (계동),,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,풍경,서울특별시 종로구 성균관로 32-6 (명륜2가),,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,(주)배다리문화원,강원도 강릉시 운정길 63 (운정동),033-646-3270,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,롯데쇼핑(주)롯데아울렛 서울역점,서울특별시 중구 한강대로 405 (봉래동2가),02-6965-2531,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,카포상사,서울특별시 중구 을지로 282 (을지로7가),02-2237-8777,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,주식회사 플랫폼,서울특별시 종로구 삼청로 78 (화동),02-737-4628,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,청하고려인삼(주),서울특별시 종로구 자하문로 280 (부암동),02-395-1688,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,미라이(MIRAI),서울특별시 강남구 삼성로 716 (청담동),02-517-1478,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,주식회사 플랫폼,서울특별시 강남구 논현로175길 94 (신사동),02-543-4628,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,주식회사남문,강원도 춘천시 남산면 남이섬길 1,031-580-8125,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,세란안경,서울특별시 중구 을지로 30 (소공동),02-777-6789,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,주식회사 플랫폼,서울특별시 용산구 이태원로 268 (한남동),02-7974-4628,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,브릿지안경,서울특별시 강남구 압구정로 132 (신사동),02-543-6846,외국인관광객면세판매장,,2023-03-07,2026-03-06
한국관광 품질인증,에이치(H)모텔,전라북도 군산시 죽성로 33-5 (장미동),063-442-8941,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,녹천호텔,부산광역시 동래구 금강공원로26번길 31 (온천동),051-553-1005,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,하운드호텔(HOUND HOTEL),부산광역시 중구 보수대로 24 (부평동2가),051-254-0702,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,더스팟,광주광역시 북구 앰코로 32 (오룡동),062-971-1362,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,발렌타인,경상북도 경주시 보문로 465-28 (신평동),054-748-3232,숙박업(생활),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,(주)지티인터내셔널 지엘시티호텔,인천광역시 중구 영종대로196번길 19 (운서동),02-1599-1123,숙박업(생활),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,유한회사 제이휴비앤비,전라북도 전주시 완산구 춘향로 5218-12 (대성동),063-284-1004,한옥체험업,프리미어,2023-03-07,2026-03-06
한국관광 품질인증,(재)재단사무처 (김해한옥체험관 등),경상남도 김해시 왕릉길 40 (봉황동),055-322-4735,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,달,전라북도 군산시 구영3길 21-2 (월명동),,외국인관광도시민박업(G형),,2023-03-07,2026-03-06
한국관광 품질인증,서울크라운88게스트하우스,서울특별시 마포구 성미산로 189 (연남동),02-720-2960,외국인관광도시민박업(G형),,2023-03-07,2026-03-06
한국관광 품질인증,호텔콘트(HOTEL CONT),부산광역시 중구 용두산길 12 (대청동2가),051-244-0088,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,리버틴호텔 주식회사,경상북도 경주시 태종로685번길 23 (노서동),054-620-8787,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,2나잇호텔,전라북도 전주시 덕진구 아중4길 16 (우아동2가),063-241-9594,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,(주)강릉씨티호텔,강원도 강릉시 교동광장로 112 (교동),033-655-8700,숙박업(일반),프리미어,2023-03-07,2026-03-06
한국관광 품질인증,(주)사과나무,경상남도 창원시 진해구 충장로82번길 15 (송학동),055-552-0385,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,그랜드모텔,충청남도 예산군 예산읍 충서로 1344,041-334-8934,숙박업(일반),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,와이앤지(Y&G),강원도 강릉시 경포로475번길 41 (안현동),033-644-3344,숙박업(생활),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,다숲펜션,전라북도 무주군 설천면 구천동1로 149,063-322-3379,숙박업(생활),스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,홍휘관,충청남도 공주시 백미고을길 6-6 (금성동),041-858-8890,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,한옥혜윰,전라북도 전주시 완산구 향교길 42-5 (교동),,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,고유,전라북도 전주시 완산구 향교길 51-5 (교동),063-284-2588,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,조견당(JOGYONDANG),강원도 영월군 주천면 고가옥길 27,,한옥체험업,스탠더드,2023-04-21,2026-04-20
한국관광 품질인증,생비원,경상북도 고령군 덕곡면 노리2길 28,054-954-1528,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,일몰이아름다운한옥,전라남도 순천시 해룡면 와온1길 45,,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,한옥마을 황토펜션,경기도 양평군 강하면 전의1길 43-6,,한옥체험업,스탠더드,2023-03-07,2026-03-06
한국관광 품질인증,라자비(raza b),경상북도 포항시 북구 칠성로47번길 12-2 (중앙동),054-242-1007,숙박업(일반),스탠더드,2023-03-07,2026-03-06
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
